	Common Settings,	
	.源输出/扫描点数,	500
	.重复次数,	0
	.测量延迟,	0.005
	.测量窗口,	20 ms
	.NPLC,	1
	.渠道,	SMU-1
	..仪器,	My 2470
	...型号,	2470
	...序列号,	04648429
	..Source Settings,	
	...模式,	直流
	...源功能,	电压扫描
	...源类型,	线性
	...双向扫描,	禁用
	...量程,	自动
	...开始,	0
	...停止,	1000
	...步进,	2.00400801603206
	...限值,	0.01
	..Measure Settings,	
	...电压,	测量值
	...电流,	True
	...量程,	自动
	...最小量程,	1E-08
	...电阻,	False
	...功率,	False
	...自动归零,	打开
	..Instrument Settings,	
	...接线端子,	正面
	...接线方式,	2 线
	...输出关闭,	标准
	...高电容,	False

"索引","SMU-1 时间 (s)","SMU-1 电压 (V)","SMU-1 电流 (A)"
"403","38.35916698","805.576049804688","6.59488387100282E-06"
"404","38.44683066","807.586242675781","6.61496824250207E-06"
"405","38.53449852","809.580444335938","6.63113314658403E-06"
"406","38.62216236","811.588500976563","6.64938897898537E-06"
"407","38.70981736","813.640014648438","6.67092672301806E-06"
"408","38.79748028","815.629516601563","6.68883330945391E-06"
"409","38.88515326","817.637329101563","6.71002135277377E-06"
"410","38.9728076","819.629150390625","6.73302929499187E-06"
"411","39.06047932","821.640869140625","6.75717274134513E-06"
"412","39.14814554","823.629943847656","6.7631858655659E-06"
"413","39.23581374","825.637329101563","6.79480217513628E-06"
"414","39.32345894","827.638122558594","6.7927335294371E-06"
"415","39.4111139","829.623901367188","6.82280733599328E-06"
"416","39.4987752","831.633239746094","6.83564621795085E-06"
"417","39.58643184","833.626892089844","6.86031989971525E-06"
"418","39.67409522","835.632873535156","6.86749217493343E-06"
"419","39.76175216","837.680603027344","6.88132195136859E-06"
"420","39.84940762","839.670471191406","6.8949216256442E-06"
"421","39.93707552","841.685363769531","6.9086195253476E-06"
"422","40.0247259","843.674194335938","6.92167532179155E-06"
"423","40.11238776","845.683532714844","6.9290626925067E-06"
"424","40.2000707","847.674743652344","7.03471914675902E-06"
"425","40.28774022","849.6845703125","7.01875023878529E-06"
"426","40.37540858","851.679931640625","7.02638408256462E-06"
"427","40.46307944","853.68505859375","7.03965497450554E-06"
